,SoS Name,VEST Name,County
6,4th Ward - 09.09GR,Grinnell 4 #9 - Poweshiek,Poweshiek
7,1st Ward - 06.06GR,Grinnell 1 #6 - Poweshiek,Poweshiek
8,2nd Ward - 07.07GR,Grinnell 2 #7 - Poweshiek,Poweshiek
9,BMWJ,BMWJ #2 - Poweshiek,Poweshiek
0,Riverton,Riverton,Fremont
1,Hamburg/Washington TWP,Hamburg/Washington,Fremont
2,Farragut,Farragut,Fremont
3,Green/Riverside/Scott,Green,Fremont
4,Sidney,Sidney,Fremont
0,Greenfield 1/DM 86,Warren County Des Moines Precinct 86,Warren
1,Belmont,Warren County Belmont,Warren
2,Liberty,Warren County Liberty Precinct,Warren
3,Palmyra,Warren County Palmyra Precinct,Warren
4,Union,Warren County Union Precinct,Warren
5,White Breast,Warren County White Breast Precinct,Warren
6,Squaw Creek,Warren County Squaw Precinct,Warren
7,Cumming / WDM,Warren County West Des Moines Precinct 131,Warren
8,Lincoln 1-LC Twp (2),Warren County Lincoln Precinct,Warren
9,Jackson,Warren County Jackson,Warren
10,Virginia,Warren County Virginia Precinct,Warren
11,Indianola 3,Indianola-Precinct 3,Warren
12,White Oak,Warren County White Oak Precinct,Warren
13,Richland/Palmyra,Warren County Richland Precinct,Warren
14,Indianola 1,Indianola-Precinct 1,Warren
15,Indianola 6,Indianola-Precinct 6,Warren
16,Otter/Milo,Warren County Otter Precinct,Warren
17,Greenfield 1 - GR Twp,Warren County Greenfield 1,Warren
18,Greenfield 1/DM 85,Warren County Des Moines Precinct 85,Warren
19,Allen 2,Warren County Allen 2,Warren
20,Jefferson,Warren County Jefferson,Warren
21,Indianola 5,Indianola-Precinct 5,Warren
22,Norwalk 2 / Greenfield 1,Warren County Norwalk Precinct 2,Warren
23,Indianola 2,Indianola-Precinct 2,Warren
24,Allen 3,Warren County Allen 3,Warren
25,Greenfield 2/Lincoln 2,Warren County Greenfield 2,Warren
26,Indianola 7,Indianola-Precinct 7,Warren
27,Norwalk 1,Warren County Norwalk Precinct 1,Warren
28,Indianola 4,Indianola-Precinct 4,Warren
29,Norwalk 4,Warren County Norwalk Precinct 4,Warren
30,Norwalk 3/Linn,Warren County Linn Precinct,Warren
0,Grand River - Monroe - Webster,Grand River-Monroe-Webster,Madison
1,Walnut - Ohio,Walnut-Ohio,Madison
2,Jackson - Douglas - Lincoln,Jackson-Douglas-Lincoln,Madison
3,South,South,Madison
4,Jefferson - Lee,Jefferson-Lee,Madison
5,Penn - Madison,Penn-Madison,Madison
6,Union - Crawford - Scott,Union-Crawford-Scott,Madison
7,Winterset 2,Winterset 2,Madison
8,Winterset 1,Winterset 1,Madison
0,Colfax Ward 1,Jasper County Precinct 2,Jasper
1,Colfax Ward 3,Jasper County Precinct 4,Jasper
2,Colfax Ward 2,Jasper County Precinct 3,Jasper
3,Palo Alto,Jasper County Precinct 20,Jasper
4,Newton 4-2,Jasper County Precinct 18,Jasper
5,Newton 1-2,Jasper County Precinct 12,Jasper
6,Mound Prairie/Washington,Jasper County Precinct 10,Jasper
7,Newton 3-2,Jasper County Precinct 16,Jasper
8,Newton 2-2,Jasper County Precinct 14,Jasper
9,Newton 1-1,Jasper County Precinct 11,Jasper
10,Clear Creek/Poweshiek,Jasper County Precinct 1,Jasper
11,Newton 2-1,Jasper County Precinct 13,Jasper
12,Newton 3-1,Jasper County Precinct 15,Jasper
13,Indep/Malaka/Mariposa,Jasper County Precinct 8,Jasper
14,Des Moines,Jasper County Precinct 5,Jasper
15,Newton/Sherman,Jasper County Precinct 19,Jasper
16,Elk Creek/Lynngrove,Jasper County Precinct 9,Jasper
17,Fairview,Jasper County Precinct 6,Jasper
18,Newton 4-1,Jasper County Precinct 17,Jasper
19,HG/K/RC/BV/RL,Jasper County Precinct 7,Jasper
0,INLAND,Inland,Cedar
1,TIPTON 1,Tipton 1,Cedar
2,FREMONT/RED OAK,Fremont/Red Oak,Cedar
3,TIPTON 2,Tipton 2,Cedar
4,TIPTON 3,Tipton 3,Cedar
5,DAYTON/FAIRFIELD,Dayton/Fairfield,Cedar
6,MASSILLON/SPRINGFIELD,Massillon/Springfield,Cedar
7,GOWER/SPRINGDALE,Gower/Springdale,Cedar
8,LINN/PIONEER,Linn/Pioneer,Cedar
9,CASS/CENTER/IOWA/ROCHESTER,Cass/Center/Iowa/Rochester,Cedar
10,WEST BRANCH 1,West Branch 1,Cedar
11,FARMINGTON/SUGAR CREEK,Farmington/Sugar Creek,Cedar
0,Orono-City,Muscatine County Orono Precinct,Muscatine
1,Goshen-City,Muscatine County Goshen Precinct,Muscatine
2,Seventy-Six/Cedar-Seventy-Six,Muscatine County Seventy-Six/ Cedar Precinc,Muscatine
3,Pike-City,Muscatine County Pike Precinct,Muscatine
4,Fruitland Two/Lake-Fruitland,Muscatine County Fruitland 2/ Lake Precinct,Muscatine
5,West Liberty 2,West Liberty 2,Muscatine
6,Wilton/Moscow-Wilton,Muscatine County Moscow/ Wilton Precinct,Muscatine
7,Muscatine Eighth,Muscatine 8,Muscatine
8,Fruitland One-City,Muscatine County Fruitland 1 Precinct,Muscatine
9,Muscatine Fifth,Muscatine 5,Muscatine
10,Muscatine Fourth,Muscatine 4,Muscatine
11,Muscatine Seventh,Muscatine 7,Muscatine
12,Muscatine Third,Muscatine 3,Muscatine
13,Fulton/Montpelier-Blue Grass,Muscatine County Fulton/ Montpelier Precinc,Muscatine
14,Muscatine Tenth,Muscatine 10,Muscatine
15,Sweetland,Muscatine County Sweetland Precinct,Muscatine
16,Muscatine Second,Muscatine 2,Muscatine
17,Muscatine Ninth,Muscatine 9,Muscatine
18,West Liberty/Wapsie-WL1 City,Muscatine County West Liberty 1/ Wapsi Prec,Muscatine
19,Wilton City,Muscatine County Wilton City Precinct,Muscatine
20,Muscatine First,Muscatine 1,Muscatine
21,Muscatine Sixth,Muscatine 6,Muscatine
22,Bloomington,Muscatine County Bloomington Precinct,Muscatine
0,West Chester Precinct,West Chester,Washington
1,Ward One Precinct,Washington ward 1,Washington
2,Riverside Precinct,Riverside,Washington
3,Brighton/Marion/Crawford Precinct,Brighton/Marion/Crawford,Washington
4,Ward Two Precinct,Washington ward 2,Washington
5,Ward Three Precinct,Washington ward 3,Washington
6,Ward Four Precinct,Washington ward 4,Washington
7,Ainsworth Precinct,Ainsworth,Washington
8,Wellman Precinct,Wellman,Washington
9,Kalona Precinct,Kalona,Washington
0,WARREN,Warren,Keokuk
1,PRAIRIE,Prairie,Keokuk
2,EAST / WEST LANCASTER,East West Lancaster,Keokuk
3,SIGOURNEY 3RD WARD,Sigourney Precinct/Ward 3,Keokuk
4,JACKSON,Jackson,Keokuk
5,SIGOURNEY 1ST WARD,Sigourney Precinct/Ward 1,Keokuk
6,ADAMS,Adams,Keokuk
7,SIGOURNEY 4TH WARD,Sigourney Precinct/Ward 4,Keokuk
8,SIGOURNEY 2ND WARD,Sigourney Precinct/Ward 2,Keokuk
9,WHAT CHEER / WASHINGTON,What Cheer Washington,Keokuk
10,RICHLAND,Richland,Keokuk
11,SIGOURNEY / PLANK / VAN BUREN,Sigourney Plank VanBuren,Keokuk
12,ENGLISH RIVER / LIBERTY,English River Liberty,Keokuk
13,BENTON / STEADY RUN,Benton Steady Run,Keokuk
14,LAFAYETTE / CLEAR CREEK,Lafayette Clear Creek,Keokuk
0,No 3 - Albia Third Ward,Albia 3,Monroe
1,"No 7-St Patrick's Church (ML Cty; FR, JK, WY Twps)",Monroe Precinct 7,Monroe
2,No 2 - Albia Second Ward,Albia 2,Monroe
3,No 4 - Albia Fourth Ward,Albia 4,Monroe
4,No 1 - Albia First Ward,Albia 1,Monroe
5,"No 6-Lovilia Comm Center (LV Cty; BC, CE, UN Twps)",Monroe Precinct 6,Monroe
6,"No 5-Courthouse (PL, GL, TR, MT, UR and MN)",Monroe Precinct 5,Monroe
0,Caldwell,Caldwell,Appanoose
1,Johns-Independence,Johns/Independence,Appanoose
2,Union-Udell,Union/Udell,Appanoose
3,Bellair-Lincoln,Bellair/Lincoln,Appanoose
4,Franklin-Pleasant,Pleasant/Franklin,Appanoose
5,Walnut,Walnut,Appanoose
6,Washington-Wells,Washington/Wells,Appanoose
7,Vermillion-Douglas-Sharon,Vermillion/Douglas/Sharon,Appanoose
8,Taylor-Chariton,Taylor/Chariton,Appanoose
9,Centerville W3,Centerville 3,Appanoose
10,Centerville W2,Centerville 2,Appanoose
11,Centerville W1,Centerville 1,Appanoose
0,Competine,Competine,Wapello
1,Cass/Chillicothe,Cass,Wapello
2,Highland,Highland,Wapello
3,Dahlonega,Dahlonega,Wapello
4,Richland/Kirkville,Richland,Wapello
5,Keokuk,Keokuk,Wapello
6,Columbia/Eddyville,Columbia,Wapello
7,Green,Green,Wapello
8,Washington/Eldon,Washington,Wapello
9,Pct 4,Ottumwa 4,Wapello
10,Pct 5,Ottumwa 5,Wapello
11,Pct 7,Ottumwa 7,Wapello
12,Adams/Blakesburg/Polk,Adams,Wapello
13,Agency/Agency/Pleasant,Agency,Wapello
14,Center,Center,Wapello
15,Pct 6,Ottumwa 6,Wapello
16,Pct 1,Ottumwa 1,Wapello
17,Pct 10,Ottumwa 10,Wapello
18,Pct 8,Ottumwa 8,Wapello
19,Pct 9,Ottumwa 9,Wapello
20,Pct 2,Ottumwa 2,Wapello
21,Pct 3,Ottumwa 3,Wapello
0,E-W DM / JF,Mahaska County Precinct 4,Mahaska
1,AD / MN / PG / UN,Mahaska County Precinct 1,Mahaska
2,BO / ST,Mahaska County Precinct 2,Mahaska
3,SP / KE,Mahaska County Precinct 6,Mahaska
4,Oskaloosa 1st Ward,Mahaska County Precinct 7,Mahaska
5,CE / HA / WO,Mahaska County Precinct 3,Mahaska
6,GF / LN / MD,Mahaska County Precinct 5,Mahaska
7,PR / RL,Mahaska County Precinct 11,Mahaska
8,Oskaloosa 2nd Ward,Mahaska County Precinct 8,Mahaska
9,OS4 / OS4 LN,Mahaska County Precinct 10,Mahaska
10,OS3 / UP,Mahaska County Precinct 9,Mahaska
0,Washington Township,Washington,Marion
1,Indiana Township,Indiana,Marion
2,Liberty,Liberty,Marion
3,Clay,Clay,Marion
4,Knoxville Four,Knoxville 4,Marion
5,Knoxville One,Knoxville 1,Marion
6,Dallas,Dallas,Marion
7,Knoxville Two,Knoxville 2,Marion
8,Pella Four,Pella 4,Marion
9,Knoxville Three,Knoxville 3,Marion
10,Otley,Otley,Marion
11,Lake Prairie Township,Lake Prairie,Marion
12,Pella One,Pella 1,Marion
13,Pella Two,Pella 2,Marion
14,Knoxville Township,Knoxville,Marion
15,Pella Three,Pella 3,Marion
16,Pleasantville,Pleasantville,Marion
0,Stockport,Stockport Precinct,Van Buren
1,Cantril,Cantril Precinct,Van Buren
2,Milton,Milton Precinct,Van Buren
3,Douds,Douds Precinct,Van Buren
4,Farmington,Farmington Precinct,Van Buren
5,Bonaparte,Bonaparte Precinct,Van Buren
6,Birmingham,Birmingham Precinct,Van Buren
7,Keosauqua,Keosauqua Precinct,Van Buren
0,SOUTHWEST,Southwest,Davis
1,BLOOMFIELD WARD 3,Bloomfield 3,Davis
2,BLOOMFIELD WARD 2,Bloomfield 2,Davis
3,BLOOMFIELD WARD 1,Bloomfield 1,Davis
4,SOUTHEAST,Southeast,Davis
5,NORTHWEST,Northwest,Davis
6,NORTHEAST,Northeast,Davis
7,CENTRAL,Central,Davis
0,Penn-Pleasant Plain,Penn,Jefferson
1,Locust Grove-Batavia,Locust Grove,Jefferson
2,Buchanan,Buchanan,Jefferson
3,Blackhawk-Polk-Packwood,Black Hawk-Polk,Jefferson
4,Liberty - Des Moines - Libertyville,Des Moines-Liberty,Jefferson
5,Lockridge-Round Prairie-Walnut-Lockridge-Coppock,Walnut,Jefferson
6,Fairfield 3rd Ward,Fairfield 3,Jefferson
7,Fairfield 5th Ward,Fairfield 5,Jefferson
8,Fairfield 4th Ward,Fairfield 4,Jefferson
9,Fairfield 2nd Ward,Fairfield 2,Jefferson
10,Center-Cedar-Maharishi Vedic City,Center-Cedar,Jefferson
11,Fairfield 1st Ward,Fairfield 1,Jefferson
0,HERITAGE CNTR-KE2,Keokuk 2,Lee
1,EVANGELICAL FREE CHURCH-KE4,Keokuk 4,Lee
2,FM CITY HALL-FM1,Fort Madison 1,Lee
3,KE COURTHOUSE-KE1,Keokuk 1,Lee
4,CONSERVATION CNTR - JF,Jefferson,Lee
5,FIRST CHRISTIAN CHURCH-KE6,Keokuk 6,Lee
6,KE LIBRARY-KE3,Keokuk 3,Lee
7,LEARNING CNTR-KE5,Keokuk 5,Lee
8,MCALEER HALL-FM2,Fort Madison 2,Lee
9,JACKSON TWP FIRE STATION-JK,Jackson,Lee
10,KE NAZARENE CHURCH-KE7,Keokuk 7,Lee
11,FM LIBRARY-FM3,Fort Madison 3,Lee
12,CENTRAL LEE HIGH SCHOOL,Charleston/DSM/Van Buren,Lee
13,IVOR FOWLER COMM CENTER-MOR,Montrose,Lee
14,ROLING HALL-FM4,Fort Madison 4,Lee
15,HILLVIEW VILLAGE,Fort Madison 5,Lee
16,GRACE BIBLE CHURCH-GB,Green Bay/Washington,Lee
17,PILOT GROVE BANK COMM ROOM,Franklin/Cedar/Marion/Harrison,Lee
18,WEST POINT LIBRARY-PR,West Point/Pleasant Ridge/Denmark,Lee
0,Southwest Precinct,Henry 8/Southwest,Henry
1,Mt Pleasant Ward 2,Henry 5/Mount Pleasant 2,Henry
2,Mt Pleasant Ward 4,Henry 7/Mount Pleasant 4,Henry
3,Mt Pleasant Ward 1,Henry 4/Mount Pleasant 1,Henry
4,Northeast Precinct,Henry 2/Northeast,Henry
5,Mt Pleasant Ward 3,Henry 6/Mount Pleasant 3,Henry
6,Northwest Precinct,Henry 1/Northwest,Henry
7,Central Precinct,Henry 3/Central,Henry
8,Southeast Precinct,Henry 9/Southeast,Henry
0,WOODBURN PRECINCT,Woodburn,Clarke
1,OSCEOLA 2ND WARD PRECINCT,Osceola 2,Clarke
2,OSCEOLA 1ST WARD PRECINCT,Osceola 1,Clarke
3,MIDDLE PRECINCT,Middle,Clarke
4,MURRAY PRECINCT,Murray,Clarke
5,OSCEOLA 3RD WARD PRECINCT,Osceola 3,Clarke
6,NORTH EAST PRECINCT,Northeast,Clarke
0,DE/Decatur City,Decatur County Precinct 4,Decatur
1,GR/RL/Grand River,Decatur County Precinct 6,Decatur
2,GG/HP/WO/Garden Grove/LeRoy,Decatur County Precinct 5,Decatur
3,FR/LC/Van Wert/Weldon,Decatur County Precinct 7,Decatur
4,BU/HA/MO/NB/Davis City/Pleasanton,Decatur County Precinct 2,Decatur
5,CE/ED/Leon,Decatur County Precinct 3,Decatur
6,BL/FA/Lamoni,Decatur County Precinct 1,Decatur
0,L.C. Extension,Lucas-Extension Office Precinct,Lucas
1,"Russell Community Center-Cedar and Washington Townships, City of Russell",Lucas-Russell precinct,Lucas
2,Pin Oak Marsh,Lucas-Pin Oak Marsh precinct,Lucas
3,Lucas Community Center,Lucas-Lucas Precinct,Lucas
4,Williamson Community Center,Lucas-Williamson precinct,Lucas
5,Chariton City Hall,Chariton Precinct 1,Lucas
6,Chariton Community Center,Chariton Precinct 2,Lucas
0,Columbus Junction,Columbus Junction,Louisa
1,Morning Sun-Marshall,Morning Sun Marshall,Louisa
2,Grandview-Port Louisa,Grandview Port Louisa,Louisa
3,West Louisa,West Louisa,Louisa
4,Southeast Louisa,Southeast Louisa,Louisa
0,PCT PW,DesMoines14-Pleasant Grove/Washington,Des Moines
1,PCT Union,DesMoines15-Union Twnshp,Des Moines
2,Pct 6,Burlington 6,Des Moines
3,PCT HJ,DesMoines12-Huron/Jackson/Benton,Des Moines
4,PCT DM,DesMoines10-Danville twnshp and city,Des Moines
5,Pct 4,Burlington 4,Des Moines
6,Pct 3,Burlington 3,Des Moines
7,Pct 5,Burlington 5,Des Moines
8,Pct 2,Burlington 2,Des Moines
9,PCT FM,DesMoines11-Flint Rvr/Middltwn/Beavrdale,Des Moines
10,PCT WB,DesMoines16-West Burlington,Des Moines
11,Pct 7,Burlington 7,Des Moines
12,PCT MY,DesMoines13-YellowSpring/Franklin/Mediapolis,Des Moines
13,Pct 9,Burlington 9,Des Moines
14,Pct 1T,Burlington 1-T,Des Moines
15,Pct 8C,Burlington 8-C,Des Moines
0,LOW MOOR,Clinton-Low Moor,Clinton
1,LIBERTY TORONTO,Clinton-Liberty/Toronto,Clinton
2,EDEN CAMANCHE TWP,Clinton-CamancheEden,Clinton
3,CENTER TWP,Clinton-Center,Clinton
4,WATERFORD CHARLOTTE,Clinton-Waterford/Charlotte,Clinton
5,DEEP CREEK GOOSE LAKE,Clinton-DeepCreek/GooseLake,Clinton
6,SHARON LOST NATION,Clinton-Sharon/Lost Nation,Clinton
7,SPRING ROCK WHEATLAND,Clinton-Spring Rock/Wheatland,Clinton
8,WELTON WASHINGTON WELTON,Clinton-Washington/Welton/Welton,Clinton
9,ORANGE GRAND MOUND,Clinton-Orange/Ground Mound,Clinton
10,BLOOMFIELD BROOKFIELD DELMAR,BrookfieldBloomfieldDelmar,Clinton
11,OLIVE GRANT CALAMUS,Clinton-GrantOliveCalamus,Clinton
12,CLINTON 1-1,Clinton ward 1 precinct 1,Clinton
13,CLINTON 2-1,Clinton ward 2 precinct 1,Clinton
14,DEWITT TWP,Clinton-Dewitt,Clinton
15,ELK RIVER HAMPSHIRE ANDOVER,Clinton-HampshireElkRiverAndover,Clinton
16,CAMANCHE 2,Camanche 2,Clinton
17,CAMANCHE 1,Camanche 1,Clinton
18,CLINTON 1-2,Clinton ward 1 precinct 2,Clinton
19,DEWITT 1,DeWitt 1,Clinton
20,CLINTON 3-1,Clinton ward 3 precinct 1,Clinton
21,CLINTON 4-2,Clinton ward 4 precinct 2,Clinton
22,CLINTON 3-2,Clinton ward 3 precinct 2,Clinton
23,CLINTON 4-1,Clinton ward 4 precinct 1,Clinton
24,CLINTON 2-2,Clinton ward 2 precinct 2,Clinton
25,DEWITT 2,DeWitt 2,Clinton
0,Danville Hanlontown,Worth 2-3,Worth
1,Fertile,Worth 2-4,Worth
2,Bristol Silver Lake Joice,Worth 2-1,Worth
3,Brookfield Kensett,Worth 2-2,Worth
4,Barton Deer Creek Union Grafton,Worth 1-1,Worth
5,Lincoln Manly,Worth 1-2,Worth
6,Deer Creek Grove Hartland Northwood,Worth 3-1,Worth
0,New Haven Church,Mitchell 2,Mitchell
1,Stacyville Library,Mitchell 11,Mitchell
2,City of Osage-Ward 2,Osage 2,Mitchell
3,Carpenter Community Center,Mitchell 9,Mitchell
4,City of Osage-Ward 3,Osage 3,Mitchell
5,Osage Methodist Church,Mitchell 1,Mitchell
6,Riceville City Hall,Mitchell 3,Mitchell
7,City of Osage- Ward 4,Osage 4,Mitchell
8,City of Osage-Ward 1,Osage 1,Mitchell
9,Mitchell City Hall,Mitchell 4,Mitchell
10,South Square-St. Ansgar,Mitchell 10,Mitchell
0,PCT 11 - DETSUP5,Winneshiek 11,Winneshiek
1,PCT 1 - HE/HI/PL,Winneshiek 1,Winneshiek
2,PCT 10 - JA/SU/WA,Winneshiek 10,Winneshiek
3,PCT - 6 DEW5,Winneshiek 6,Winneshiek
4,PCT 8 - MI/BLM,Winneshiek 8,Winneshiek
5,PCT 4 - DEW2,Winneshiek 4,Winneshiek
6,PCT 7 - CA/SP,Winneshiek 7,Winneshiek
7,PCT 9 - BLF/BO/FR/LI/MA/OR,Winneshiek 9,Winneshiek
8,PCT 5 - CN/DEW4/DETSUP3,Winneshiek 5,Winneshiek
9,PCT 3 - DEW1/DETSUP2,Winneshiek 3,Winneshiek
10,PCT 2 - FR/GL/DEW3/DETSUP1,Winneshiek 2,Winneshiek
0,PCt 1 - WL/HV,Hanover-Waterloo,Allamakee
1,PCT - PO/FK,Frankling-Post,Allamakee
2,LT/PC/WV CITY,Waterville-Linton-Paint Creek,Allamakee
3,PCT 4 - PV City,Postville,Allamakee
4,PCT - 6 FV/TL/HF CITY,Harpers Ferry-Fairview-Taylor,Allamakee
5,PCT - 8 IA/UC/NA CITY,New Albin-Iowa-Union City,Allamakee
6,WAUKON WARD  2,Waukon 2,Allamakee
7,WAUKON WARD  3,Waukon 3,Allamakee
8,PCT 9 - WAUKON WARD 1,Waukon 1,Allamakee
9,PCT - 7 CN/LF//LS/LS City,Lansing-Center-Lafayette-Lansing,Allamakee
10,PCT 2 - FC/JF/LL/MK/UP,French Creek-Jefferson-Ludlow-Makee-Union P,Allamakee
0,BUENA VISTA,Buena Vista,Clayton
1,READ,Read,Clayton
2,MARION,Marion,Clayton
3,GRAND MEADOW,Grand Meadow,Clayton
4,LODOMILLO,Lodomillo,Clayton
5,COX CREEK-SPERRY,Cox Creek-Sperry,Clayton
6,FARMERSBURG-WAGNER,Farmersburg-Wagner,Clayton
7,ELK-MALLORY-VOLGA,Elk-Mallory-Volga,Clayton
8,CLAYTON-GARNAVILLO,Clayton-Garnavillo,Clayton
9,CASS,Cass,Clayton
10,MENDON,Mendon,Clayton
11,BOARDMAN-HIGHLAND,Boardman-Highland,Clayton
12,GIARD-LUANA-MONONA,Giard-Luana-Monona,Clayton
13,JEFFERSON-MILLVILLE,Jefferson-Millville,Clayton
0,SCOTT TWP.,Scott,Fayette
1,SMITHFIELD TWP.,Smithfield,Fayette
2,CENTER TWP.,Center,Fayette
3,"FAIRBANK, INC.",Fairbank,Fayette
4,UNION TWP.,Union,Fayette
5,ORAN TWP.,Oran,Fayette
6,EDEN TWP.,Eden,Fayette
7,ILLYRIA TWP.,Illyria,Fayette
8,AUBURN TWP.,Auburn,Fayette
9,DOVER TWP.,Dover,Fayette
10,JEFFERSON TWP.,Jefferson,Fayette
11,WEST UNION-WARD 2,West Union 2,Fayette
12,WEST UNION-WARD 3,West Union 3,Fayette
13,HARLAN TWP.,Harlan,Fayette
14,FAIRFIELD-PUTNAM TWP.,Fairfield-Putnam,Fayette
15,CLERMONT TWP.,Clermont,Fayette
16,WEST UNION-WARD 1,West Union 1,Fayette
17,BANKS-FREMONT TWP.,Banks-Fremont,Fayette
18,BETHEL-WINDSOR TWP.,Bethel-Windsor,Fayette
19,PLEASANT VALLEY TWP.,Pleasant Valley,Fayette
20,OELWEIN-WARD 2,Oelwin 2,Fayette
21,OELWEIN-WARD 3,Oelwin 3,Fayette
22,WESTFIELD TWP.,Westfield,Fayette
23,OELWEIN-WARD 1,Oelwin 1,Fayette
24,OELWEIN-WARD 4,Oelwin 4,Fayette
0,Bernard Fire Station,Prairie Creek - Dubuque precinct 44,Dubuque
1,St John's Parish House,Dubuque 17,Dubuque
2,Dyersville Social Center 37,Dyersville 2 - Dubuque precinct 37,Dubuque
3,Election Annex,Dubuque 16,Dubuque
4,Dyersville Social Center 38,Dyersville 3 - Dubuque 38,Dubuque
5,Sacred Heart Church,Dubuque 14,Dubuque
6,Farley Memorial Hall,Farley - Dubuque 40,Dubuque
7,Federal Building,Dubuque 18,Dubuque
8,Moose Lodge 355,Dubuque 13,Dubuque
9,Area Residential Care,Dubuque 3,Dubuque
10,Emmaus Bible College,Dubuque 8,Dubuque
11,Holy Trinity Church,Dubuque 15,Dubuque
12,Westminster Church Nine,Dubuque 9,Dubuque
13,Swiss Valley Nature Center,Table Mound West - Dubuque precinct 45,Dubuque
14,U.A.W. Local 94,Dubuque 11,Dubuque
15,Cascade City Hall,Cascade/White Water - Dubuque 33,Dubuque
16,Luxemburg City Hall,Concord/Liberty/New Wine - Dubuque 35,Dubuque
17,YMCA/YWCA,Dubuque 19,Dubuque
