,SoS Name,VEST Name,County
18,Beckman High School,Dyersville/Dodge - Dubuque precinct 39,Dubuque
19,Epworth Council Chambers,Iowa/Taylor - Dubuque precinct 41,Dubuque
20,Westminster Church Ten,Dubuque 10,Dubuque
21,Windsor Park,Dubuque 12,Dubuque
22,Summit Congregational Church,Dubuque 6,Dubuque
23,SS Peter and Paul School,Jefferson/Peru - Dubuque 42,Dubuque
24,Hope Evangelical Free Church,Dubuque North - precinct 36,Dubuque
25,Fogarty Hall Center,Dubuque 20,Dubuque
26,Arbor Oaks Bible Chapel,Dubuque 5,Dubuque
27,St. Peter Lutheran Church,Dubuque 7,Dubuque
28,Key West Fire Station,Mosalem/Table Mound E/Wshngtn - Dubuque 43,Dubuque
29,Asbury City,Asbury East - Dubuque precinct 31,Dubuque
30,Rockdale Methodist Church,Dubuque 1,Dubuque
31,Theisen's Home Center,Dubuque 2,Dubuque
32,Journey Church,Dubuque 4,Dubuque
33,The Meadows Golf,Asbury west/Center north - precinct 32,Dubuque
34,Peosta Community Center,Center South/Vernon - Dubuque 34,Dubuque
0,OX-OXFORD,Oxford,Jones
1,WY-WYOMING,Wyoming,Jones
2,GF-GREENFIELD,Greenfield,Jones
3,MN3-MONTICELLO 3,Monticello 3,Jones
4,MN1-MONTICELLO 1,Monticello 1,Jones
5,MN4-MONTICELLO 4,Monticello 4,Jones
6,MN2-MONTICELLO 2,Monticello 2,Jones
7,SGMC-SC GRV/MADISON/CLAY,Scotch Grove/Madison/Clay,Jones
8,RLWS-RICHLAND/WASHINGTON,Richland/Washington,Jones
9,ROHA-ROME/HALE,Rome/Hale,Jones
10,ANN-ANAMOSA NORTH/CASS,Anamosa North/Cass,Jones
11,FV-FAIRVIEW,Fairview,Jones
12,CGLW-CASTLE GRV/LOV/WAYNE,Castle Grove/Lovell/Wayne,Jones
13,ANS-ANAMOSA SOUTH/JACKSON,Anamosa South/Jackson,Jones
0,Pct 11 - Sabula City Hall,Jackson 11,Jackson
1,Pct 10 - Miles City Hall,Jackson 10,Jackson
2,Pct 5 - Baldwin Fire Station,Jackson 5,Jackson
3,Pct 8 - Springbrook City Hall,Jackson 8,Jackson
4,Pct 13 - Jackson County Fairgrounds,Jackson 13,Jackson
5,Pct 14 - Jackson County Fairgrounds,Jackson 14,Jackson
6,Pct 12 - Jackson County Fairgrounds,Jackson 12,Jackson
7,Pct 3 - LaMotte Recreation Center,Jackson 3,Jackson
8,Pct 2 - St Donatus Parish Center,Jackson 2,Jackson
9,Pct 4 - St Lawrence Community Hall,Jackson 4,Jackson
10,Pct 15 - Jackson County Fairgrounds,Jackson 15,Jackson
11,Pct 6 - Andrew City Hall,Jackson 6,Jackson
12,Pct 16 - Jackson County Fairgrounds,Jackson 16,Jackson
13,Pct 9 - Preston Community Hall,Jackson 9,Jackson
14,Pct 7 - Jackson County Fairgrounds,Jackson 7,Jackson
15,Pct 1 - Bellevue Community Center,Jackson 1,Jackson
0,City of Frederika/Frederika Twp/Leroy Twp,Bremer County Frederika Precinct,Bremer
1,Waverly Ward III,Bremer County Waverly Ward 3 Precinct,Bremer
2,City of Plainfield/Polk Twp/Douglas Twp,Bremer County Plainfield Precinct,Bremer
3,Lafayette Twp/Warren Twp,Bremer County Lafayette/ Warren Precinct,Bremer
4,City of Tripoli/Fremont Twp,Bremer County Tripoli Precinct,Bremer
5,City of Readlyn,Bremer County Readlyn Precinct,Bremer
6,City of Janesville/Jackson Twp,Bremer County Janesville Precinct,Bremer
7,Waverly Ward IV,Bremer County Waverly Ward 4 Precinct,Bremer
8,Waverly Ward II/ NE 1/4 Sec 36 Washington Twp,Bremer County Waverly Ward 2 Precinct,Bremer
9,Waverly Ward V/West Washington Twp,Bremer County Waverly Ward 5 Precinct,Bremer
10,City of Sumner/Dayton Twp/Sumner Twp,Bremer County Sumner Precinct,Bremer
11,Waverly Ward I/ East Washington Twp,Bremer County Waverly Ward 1,Bremer
12,City of Denver/Jefferson Twp,Bremer County Denver Precinct,Bremer
0,MIDDLEFIELD-NEWTON,Middlefield/Newton,Buchanan
1,BRANDON,Brandon,Buchanan
2,INDEPENDENCE 4TH WARD,Independence 4,Buchanan
3,HAZLETON,Hazleton,Buchanan
4,AURORA,Aurora,Buchanan
5,FAIRBANK,Fairbank,Buchanan
6,INDEPENDENCE 5TH WARD,Independence 5,Buchanan
7,ROWLEY,Rowley,Buchanan
8,INDEPENDENCE 2ND WARD,Independence 2,Buchanan
9,PERRY-WESTBURG,Perry/Westburg,Buchanan
10,QUASQUETION,Quasqueton,Buchanan
11,WINTHROP,Winthrop,Buchanan
12,INDEPENDENCE 3RD WARD,Independence 3,Buchanan
13,JESUP,Jesup,Buchanan
14,INDEPENDENCE 1ST WARD,Independence 1,Buchanan
0,LIBERTY / MINERVA,Liberty/Minerva,Marshall
1,BANGOR / LISCOMB,Bangor/Liscomb,Marshall
2,MARIETTA / WASHINGTON,Marietta/Washington,Marshall
3,JEFFERSON,Jefferson,Marshall
4,GREEN CASTLE,Green Castle,Marshall
5,PUBLIC LIBRARY 1-1,Marshalltown 1-1,Marshall
6,Timber Creek,Timber Creek,Marshall
7,TAYLOR,Taylor,Marshall
8,PUBLIC LIBRARY 1-2,Marshalltown 1-2,Marshall
9,MARION / VIENNA,Marion/Vienna,Marshall
10,Legrand and City,Le Grand,Marshall
11,EDEN / LOGAN,Eden/Logan,Marshall
12,STATE CENTER,State Center,Marshall
13,IVH MALLOY HALL 2-1,Marshalltown 2-1,Marshall
14,REDEEMER LUTHERAN CHURCH 4-1,Marshalltown 4-1,Marshall
15,REDEEMER LUTHERAN CHURCH 4-2,Marshalltown 4-2,Marshall
16,FISHER COMM.  CENTER 3-1,Marshalltown 3-1,Marshall
17,IVH MALLOY HALL 2-2,Marshalltown 2-2,Marshall
18,FISHER COMM. CENTER 3-2,Marshalltown 3-2,Marshall
0,S. OTTER CREEK,Tama 10 - South Otter Creek,Tama
1,GRANT,Tama 7 - Grant,Tama
2,LINCOLN,Tama 11 - Lincoln,Tama
3,YORK,Tama 15 - York,Tama
4,RICHLAND/SALT CREEK,Tama 12 - Richland/Salt Creek,Tama
5,HOWARD/TOLEDO,Tama 13 - Howard/Toledo,Tama
6,CARROLL/ONEIDA/N. OTTER C,Tama 3 - Carroll/Oneida/North Otter Creek,Tama
7,INDIAN SETTLEMENT,Tama 9 - Indian Settlement,Tama
8,CARLTON,Tama 2 - Carlton,Tama
9,HIGHLAND/INDIAN VILLAGE,Tama 8 - Highland/Indian Village,Tama
10,SPRING CREEK/W. CRYSTAL,Tama 6 - West Crystal/Spring Creek,Tama
11,TOLEDO CITY,Tama 14 - Toledo City,Tama
12,CLARK/GENESEO,Tama 4 - Clark/Geneseo,Tama
13,PERRY/BUCKINGHAM/E. CRYST,Tama 1 - Buckingham/Perry/East Crystal,Tama
14,COLUMBIA/TAMA,Tama 5 - Columbia/Tama,Tama
0,Belle Plaine 3,Belle Plaine 3,Benton
1,Belle Plaine 2,Belle Plaine 2,Benton
2,Belle Plaine 1,Belle Plaine 1,Benton
3,Kane - Keystone,Benton County Kane/ Keystone Precinct,Benton
4,Vinton 2,Vinton Precinct 2,Benton
5,Bruce - Cedar - Mt Auburn,Benton Cnty Bruce/ Cedar/ Mt. Auburn Pct,Benton
6,Homer - Monroe - Jackson - Garrison,Benton Cty Homer/ Monroe/ Jackson/ Garrison,Benton
7,Walford,Walford,Benton
8,Vinton 4,Vinton Precinct 4,Benton
9,Vinton 1,Vinton Precinct 1,Benton
10,Eldorado - Newhall,Benton County El Dorado/ Newhall Pct,Benton
11,Vinton 3,Vinton Precinct 3,Benton
12,Big Grove - Union - Van Horne,Benton Cnty Big Grove/ Union/ Van Horne Pct,Benton
13,Iowa - Leroy - Luzerne - Blairstown,Benton Cty Iowa/ Leroy/ Luzerne/ Blairstown,Benton
14,Florence - St Clair - Norway,Benton County Florence/ St. Clair/ Norway P,Benton
15,Eden - Harrison - Taylor,Benton County Eden/ Harrison/ Taylor Pct,Benton
16,Polk - Urbana,Benton County Polk/ Urbana Pct,Benton
17,Benton - Canton - Shellsburg,Benton Cty Benton/ Canton/ Shellsburg Prnct,Benton
18,Fremont - Atkins,Benton County Fremont/ Adkins Precinct,Benton
0,Colony,Delaware County Precinct 2,Delaware
1,Adams/Hazel Green,Delaware County Precinct 1,Delaware
2,Richland/Coffins Grove,Delaware County Precinct 11,Delaware
3,Delaware,Delaware County Precinct 3,Delaware
4,Delhi/Delaware Corp,Delaware County Precinct 4,Delaware
5,South Fork/Union,Delaware County Precinct 12,Delaware
6,Manchester Ward 1,Delaware County Precinct 6,Delaware
7,Honey Creek/Elk,Delaware County Precinct 5,Delaware
8,Manchester Ward 3,Delaware County Precinct 8,Delaware
9,Manchester Ward 2,Delaware County Precinct 7,Delaware
10,Milo/Prairie,Delaware County Precinct 9,Delaware
11,Oneida/N Fork/Bremen,Delaware County Precinct 10,Delaware
0,Cresco 1A,Cresco 1A,Howard
1,Jamestown/Oakdale,Riceville-Jamestown-Oakdale,Howard
2,Saratoga/Howard Center/Chester,Saratoga-Howard Center-Chester,Howard
3,New Oregon,New Oregon,Howard
4,Albion/Forest City,Albion-Forest City,Howard
5,Vernon Springs,Cresco 1b-Vernon Springs,Howard
6,Cresco 3,Cresco 3,Howard
7,Cresco 2,Cresco 2,Howard
8,Afton/Howard/Paris,Paris-Afton-Howard,Howard
0,Shenandoah Ward 1,Shenandoah 1,Page
1,Essex City Hall,Pierce,Page
2,Shenandoah Ward 2,Shenandoah 2,Page
3,Clarinda Ward 1,Clarinda 1,Page
4,Shenandoah Fire Station,Grant,Page
5,Shenandoah Ward 3,Shenandoah 3,Page
6,Page County Courthouse,East River,Page
7,Clarinda Ward 2,Clarinda 2,Page
0,Sherman Twp,Sherman,Story
1,Richland Twp,Richland,Story
2,Lafayette Twp,Lafayette,Story
3,Grant Twp,Grant,Story
4,Warren/McCallsburg,Warren,Story
5,Milford Twp,Milford,Story
6,Lincoln/Zearing,Lincoln,Story
7,Collins/Collins,Collins,Story
8,Nevada Twp,Nevada,Story
9,Palestine Twp,Palestine,Story
10,Washington/Kelley,Washington,Story
11,New Albany/Colo,New Albany,Story
12,Union/Cambridge,Union,Story
13,Nevada 2,Nevada 2,Story
14,Indian Creek/Maxwell,Indian Creek,Story
15,Nevada 1,Nevada 1,Story
16,Ames 4-2,Ames 4-2,Story
17,Nevada 4,Nevada 4,Story
18,Nevada 3/Grant 3,Nevada 3,Story
19,Ames 4-3,Ames 4-3,Story
20,Ames 3-2,Ames 3-2,Story
21,Slater/Sheldahl,Slater/Sheldahl,Story
22,Ames 3-3,Ames 3-3,Story
23,Howard/Roland,Howard,Story
24,Ames 4-1,Ames 4-1,Story
25,Ames 1-3/Grant 2,Ames 1-3,Story
26,Ames 1-1,Ames 1-1,Story
27,Ames 2-2,Ames 2-2,Story
28,Ames 4-4,Ames 4-4,Story
29,Ames 3-5/Wash 3,Ames 3-5,Story
30,Ames 1-4,Ames 1-4,Story
31,Ames 1-2,Ames 1-2,Story
32,Ames 2-3,Ames 2-3,Story
33,Ames 3-4,Ames 3-4,Story
34,Ames 4-5,Ames 4-5,Story
35,Ames 2-1,Ames 2-1,Story
36,Story City,Story City,Story
37,Ames 1-5,Ames 1-5,Story
38,Ames 3-1/Wash 2,Ames 3-1,Story
39,Huxley,Huxley,Story
40,Ames 2-4,Ames 2-4,Story
41,Franklin/Gilbert,Franklin,Story
42,Ames 2-5,Ames 2-5,Story
0,HD,Hardin Township,Johnson
1,GR,Graham Township,Johnson
2,SN,Sharon Township,Johnson
3,CE,Cedar Township,Johnson
4,LB/PV,Liberty-Pleasant Valley,Johnson
5,UN,Union Township,Johnson
6,HS,Hills,Johnson
7,WS,Washington Township,Johnson
8,WL,West Lucas Township,Johnson
9,UH,University Heights,Johnson
10,OX,Oxford Township/Oxford,Johnson
11,CV03,Coralville 03,Johnson
12,SC/WB,Scott Twp-West Branch,Johnson
13,FR/LN/LT,Fremont-Lincoln,Johnson
14,IC19,Iowa City 19,Johnson
15,IC13,Iowa City 13,Johnson
16,IC15,Iowa City 15,Johnson
17,CV04,Coralville 04,Johnson
18,IC03,Iowa City 03,Johnson
19,NL04,North Liberty 04,Johnson
20,IC22,Iowa City 22,Johnson
21,NL05,North Liberty 05,Johnson
22,CV05,Coralville 05,Johnson
23,BG,Big Grove Township,Johnson
24,IC20,Iowa City 20,Johnson
25,IC10/ELSW,Iowa City 10/ELSW,Johnson
26,IC05,Iowa City 05,Johnson
27,NL02,North Liberty 02,Johnson
28,SO,Solon,Johnson
29,IC11,Iowa City 11,Johnson
30,IC14,Iowa City 14,Johnson
31,NL01,North Liberty 01,Johnson
32,SW/JW/MN,JW/MN/SW,Johnson
33,IC12/ELSE,Iowa City 12/East Lucas SE,Johnson
34,IC07,Iowa City 07,Johnson
35,IC09,Iowa City 09,Johnson
36,IC21,Iowa City 21,Johnson
37,CV01,Coralville 01,Johnson
38,NP,Newport Township,Johnson
39,JE/SH,Jefferson East/Shueyville,Johnson
40,CV07,Coralville 07,Johnson
41,IC04,Iowa City 04,Johnson
42,CV02,Coralville 02,Johnson
43,IC16,Iowa City 16,Johnson
44,IC02,Iowa City 02,Johnson
45,IC08,Iowa City 08,Johnson
46,IC06,Iowa City 06,Johnson
47,IC18,Iowa City 18,Johnson
48,NL03,North Liberty 03/PW,Johnson
49,CC/TF,Clear Creek/Tiffin,Johnson
50,IC17,Iowa City 17,Johnson
51,CV06,Coralville 06,Johnson
52,PN/ELN,Penn/East Lucas North,Johnson
53,IC23,Iowa City 23,Johnson
54,IC01,Iowa City 01,Johnson
55,NL06/MD/CCN,North Liberty 06/Madison/CCN,Johnson
56,IC24,Iowa City 24,Johnson
0,Hiawatha 04,Hiawatha 4,Linn
1,Boulder Township,Boulder,Linn
2,Buffalo Township,Buffalo,Linn
3,College Township,College,Linn
4,Spring Grove Township,Spring Grove,Linn
5,Clinton Township,Clinton,Linn
6,Linn Township,Linn,Linn
7,Cedar Rapids 44,Cedar Rapids 44,Linn
8,Hiawatha 03,Hiawatha 3,Linn
9,Grant Township,Grant,Linn
10,Cedar Rapids 22,Cedar Rapids 22,Linn
11,Fayette Township,Fayette,Linn
12,Jackson Township,Jackson,Linn
13,Otter Creek Township,Otter Creek,Linn
14,Fairfax Township,Fairfax Township,Linn
15,Cedar Rapids 07,Cedar Rapids 07,Linn
16,Marion Township,Marion Township,Linn
17,Marion 02,Marion 02,Linn
18,Mount Vernon North,Mount Vernon North,Linn
19,Maine Township,Maine,Linn
20,Cedar Rapids 43,Cedar Rapids 43,Linn
21,Marion 04,Marion 04,Linn
22,Marion 12,Marion 12,Linn
23,Hiawatha 02,Hiawatha 2,Linn
24,Cedar Rapids 18,Cedar Rapids 18,Linn
25,Cedar Rapids 40,Cedar Rapids 40,Linn
26,Cedar Rapids 09,Cedar Rapids 09,Linn
27,Marion 01,Marion 01,Linn
28,Brown Township,Brown,Linn
29,Cedar Rapids 23,Cedar Rapids 23,Linn
30,Cedar Rapids 15,Cedar Rapids 15,Linn
31,Cedar Rapids 17,Cedar Rapids 17,Linn
32,Cedar Rapids 08,Cedar Rapids 08,Linn
33,Cedar Rapids 27,Cedar Rapids 27,Linn
34,Cedar Rapids 35,Cedar Rapids 35,Linn
35,Cedar Rapids 02,Cedar Rapids 02,Linn
36,Marion 10,Marion 10,Linn
37,Cedar Rapids 38,Cedar Rapids 38,Linn
38,Cedar Rapids 32,Cedar Rapids 32,Linn
39,Monroe Township 02,Monroe 2,Linn
40,Monroe Township 01,Monroe 1,Linn
41,Cedar Rapids 34,Cedar Rapids 34,Linn
42,Marion 03,Marion 03,Linn
43,Cedar Rapids 42,Cedar Rapids 42,Linn
44,Cedar Rapids 33,Cedar Rapids 33,Linn
45,Cedar Rapids 03,Cedar Rapids 03,Linn
46,Cedar Rapids 29,Cedar Rapids 29,Linn
47,Cedar Rapids 04,Cedar Rapids 04,Linn
48,Mount Vernon South,Mount Vernon South,Linn
49,Cedar Rapids 16,Cedar Rapids 16,Linn
50,Cedar Rapids 14,Cedar Rapids 14,Linn
51,Cedar Rapids 13,Cedar Rapids 13,Linn
52,Cedar Rapids 21,Cedar Rapids 21,Linn
53,Fairfax,Fairfax City,Linn
54,Cedar Rapids 01,Cedar Rapids 01,Linn
55,Marion 14,Marion 14,Linn
56,Marion 09,Marion 09,Linn
57,Cedar Rapids 06,Cedar Rapids 06,Linn
58,Cedar Rapids 05,Cedar Rapids 05,Linn
59,Putnam Township,Putnam,Linn
60,Marion 08,Marion 08,Linn
61,Cedar Rapids 37,Cedar Rapids 37,Linn
62,Cedar Rapids 30,Cedar Rapids 30,Linn
63,Franklin Township,Franklin,Linn
64,Cedar Rapids 28,Cedar Rapids 28,Linn
65,Marion 13,Marion 13,Linn
66,Cedar Rapids 19,Cedar Rapids 19,Linn
67,Hiawatha 01,Hiawatha 1,Linn
68,Cedar Rapids 36,Cedar Rapids 36,Linn
69,Marion 07,Marion 07,Linn
70,Washington Township,Washington,Linn
71,Cedar Rapids 10,Cedar Rapids 10,Linn
72,Cedar Rapids 41,Cedar Rapids 41,Linn
73,Cedar Rapids 24,Cedar Rapids 24,Linn
74,Cedar Rapids 20,Cedar Rapids 20,Linn
75,Cedar Rapids 39,Cedar Rapids 39,Linn
76,Cedar Rapids 26,Cedar Rapids 26,Linn
77,Marion 06,Marion 06,Linn
78,Cedar Rapids 11,Cedar Rapids 11,Linn
79,Marion 11,Marion 11,Linn
80,Cedar Rapids 31,Cedar Rapids 31,Linn
81,Cedar Rapids 12,Cedar Rapids 12,Linn
82,Robins,Robins,Linn
83,Bertram Township,Bertram,Linn
84,Marion 05,Marion 05,Linn
85,Cedar Rapids 25,Cedar Rapids 25,Linn
0,West Des Moines,West Des Moines 224,Dallas
1,De Soto,De Soto,Dallas
2,Spring Valley/Dallas,Spring Valley/Dallas,Dallas
3,Lincoln,Lincoln/Washington/Linn,Dallas
4,West Des Moines 322,West Des Moines 322,Dallas
5,Colfax/Adel,Colfax/Adel,Dallas
6,Perry 3,Perry 3,Dallas
7,Perry 2,Perry 2,Dallas
8,Adams,Adams Precinct,Dallas
9,Adel 1,Adel 1 Precinct,Dallas
10,Perry 1,Perry 1,Dallas
11,West Des Moines 226,West Des Moines 226,Dallas
12,Union,Union,Dallas
13,Beaver/Des Moines,Beaver/Des Moines,Dallas
14,West Des Moines 223,West Des Moines 223,Dallas
15,Walnut/Grimes/Grant,Walnut/Grimes/Grant,Dallas
16,Sugar Grove/Dallas Center,Sugar Grove/Dallas Center,Dallas
17,Urbandale 15,Urbandale 15,Dallas
18,West Des Moines 222,West Des Moines 222,Dallas
19,West Des Moines 321,West Des Moines 321,Dallas
20,Waukee 6,Waukee 6,Dallas
21,Clive 5,Clive 5 Precinct,Dallas
22,Waukee 5,Waukee 5,Dallas
23,Van Meter,Van Meter,Dallas
24,Waukee 4,Waukee 4,Dallas
25,Adel 2,Adel 2 Precinct,Dallas
26,Waukee 1,Waukee 1,Dallas
27,Waukee 2,Waukee 2,Dallas
28,West Des Moines 225,West Des Moines 225,Dallas
29,Urbandale 14,Urbandale 14,Dallas
30,Waukee 3,Waukee 3,Dallas
31,Clive 6,Clive 6 Precinct,Dallas
32,West Des Moines 221,West Des Moines 221,Dallas
33,Urbandale 13,Urbandale 13,Dallas
0,Spring Creek,Black Hawk County Spring Creek Precinct,Black Hawk
1,Bennington,Black Hawk County Bennington Precinct,Black Hawk
2,Eagle,Black Hawk County Eagle Precinct,Black Hawk
3,WL W5 P1,Waterloo ward 5 precinct 1,Black Hawk
4,Washington Janesville,Black Hawk County Washington Precinct,Black Hawk
5,WL W4 P3,Waterloo ward 4 precinct 3,Black Hawk
6,Evansdale W3,Evansdale 3,Black Hawk
7,Evansdale W2,Evansdale 2,Black Hawk
8,Evansdale W1,Evansdale 1,Black Hawk
9,CF W2 P1,Cedar Falls ward 2 precinct 1,Black Hawk
10,WL W4 P6,Waterloo ward 4 precinct 6,Black Hawk
11,WL W4 P2,Waterloo ward 4 precinct 2,Black Hawk
12,WL W3 P3,Waterloo ward 3 precinct 3,Black Hawk
13,Poyner P1 East Wloo,Black Hawk County Poyner 1/ East Waterloo,Black Hawk
14,WL W3 P4,Waterloo ward 3 precinct 4,Black Hawk
15,WL W3 P6,Waterloo ward 3 precinct 6,Black Hawk
16,Evansdale W4,Evansdale 4,Black Hawk
17,Mt Vernon,Black Hawk County Mount Vernon Precinct,Black Hawk
18,Union,Black Hawk County Union Precinct,Black Hawk
19,WL W4 P4,Waterloo ward 4 precinct 4,Black Hawk
20,WL W2 P2,Waterloo ward 2 precinct 2,Black Hawk
21,WL W4 P1,Waterloo ward 4 precinct 1,Black Hawk
22,WL W5 P3,Waterloo ward 5 precinct 3,Black Hawk
23,WL W2 P1,Waterloo ward 2 precinct 1,Black Hawk
24,WL W4 P5,Waterloo ward 4 precinct 5,Black Hawk
25,WL W1 P3,Waterloo ward 1 precinct 3,Black Hawk
26,WL W3 P2,Waterloo ward 3 precinct 2,Black Hawk
27,WL W5 P2,Waterloo ward 5 precinct 2,Black Hawk
28,CF W4 P3,Cedar Falls ward 4 precinct 3,Black Hawk
29,WL W3 P1,Waterloo ward 3 precinct 1,Black Hawk
30,CF W4 P2,Cedar Falls ward 4 precinct 2,Black Hawk
31,Elk Run Heights/Raymond,Black Hawk County Elk Run Heights/ Raymond,Black Hawk
32,CF W3 P3,Cedar Falls ward 3 precinct 3,Black Hawk
33,Barclay Lester Dunkerton,Black Hawk County Barclay/ Lester Precinct,Black Hawk
34,CF W1 P1,Cedar Falls ward 1 precinct 1,Black Hawk
35,Poyner P2 Gilb Fox Jesup,Black Hawk Poyner 2/ Fox Precinct,Black Hawk
36,WL W2 P3,Waterloo ward 2 precinct 3,Black Hawk
37,WL W1 P5,Waterloo ward 1 precinct 5,Black Hawk
38,WL W5 P6,Waterloo ward 5 precinct 6,Black Hawk
39,Cedar Orange,Black Hawk County Cedar/ Orange Precinct,Black Hawk
40,WL W5 P4,Waterloo ward 5 precinct 4,Black Hawk
41,WL W1 P2,Waterloo ward 1 precinct 2,Black Hawk
42,WL W1 P4,Waterloo ward 1 precinct 4,Black Hawk
43,WL W3 P5,Waterloo ward 3 precinct 5,Black Hawk
44,WL W2 P5,Waterloo ward 2 precinct 5,Black Hawk
45,WL W2 P6,Waterloo ward 2 precinct 6,Black Hawk
46,Big Creek La Porte City,Black Hawk County Big Creek Precinct,Black Hawk
47,WL W1 P1,Waterloo ward 1 precinct 1,Black Hawk
48,WL W5 P5,Waterloo ward 5 precinct 5,Black Hawk
49,CF W3 P1,Cedar Falls ward 3 precinct 1,Black Hawk
50,CF W5 P2,Cedar Falls ward 5 precinct 2,Black Hawk
51,CF W5 P1,Cedar Falls ward 5 precinct 1,Black Hawk
52,CF W1 P3,Cedar Falls ward 1 precinct 3,Black Hawk
53,WL W2 P4,Waterloo ward 2 precinct 4,Black Hawk
54,CF W5 P3,Cedar Falls ward 5 precinct 3,Black Hawk
55,CF W4 P1,Cedar Falls ward 4 precinct 1,Black Hawk
56,WL W1 P6,Waterloo ward 1 precinct 6,Black Hawk
57,CF W1 P2,Cedar Falls ward 1 precinct 2,Black Hawk
58,Black Hawk Hudson Lincoln,Black Hawk County Black Hawk Precinct,Black Hawk
59,CF W2 P2,Cedar Falls ward 2 precinct 2/CF Twp,Black Hawk
60,CF W3 P2,Cedar Falls ward 3 precinct 2,Black Hawk
61,CF W2 P3,Cedar Falls ward 2 precinct 3,Black Hawk
